
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   170fa:	e0 c3                	loopne 0x170bf
   170fc:	00 00                	add    %al,(%eax)
   170fe:	00 00                	add    %al,(%eax)
   17100:	e3 00                	jecxz  0x17102
   17102:	00 c4                	add    %al,%ah
   17104:	00 00                	add    %al,(%eax)
   17106:	00 00                	add    %al,(%eax)
   17108:	e3 00                	jecxz  0x1710a
   1710a:	20 c4                	and    %al,%ah
   1710c:	00 00                	add    %al,(%eax)
   1710e:	00 00                	add    %al,(%eax)
   17110:	e3 00                	jecxz  0x17112
   17112:	40                   	inc    %eax
   17113:	c4 00                	les    (%eax),%eax
   17115:	00 00                	add    %al,(%eax)
   17117:	00 e3                	add    %ah,%bl
   17119:	00 60 c4             	add    %ah,-0x3c(%eax)
   1711c:	00 00                	add    %al,(%eax)
   1711e:	00 00                	add    %al,(%eax)
   17120:	e3 00                	jecxz  0x17122
   17122:	80 c4 00             	add    $0x0,%ah
   17125:	00 00                	add    %al,(%eax)
   17127:	00 e3                	add    %ah,%bl
   17129:	00 a0 c4 00 00 00    	add    %ah,0xc4(%eax)
   1712f:	00 e3                	add    %ah,%bl
   17131:	00 c0                	add    %al,%al
   17133:	c4 00                	les    (%eax),%eax
   17135:	00 00                	add    %al,(%eax)
   17137:	00 e3                	add    %ah,%bl
   17139:	00 e0                	add    %ah,%al
   1713b:	c4 00                	les    (%eax),%eax
   1713d:	00 00                	add    %al,(%eax)
   1713f:	00 e3                	add    %ah,%bl
   17141:	00 00                	add    %al,(%eax)
   17143:	c5 00                	lds    (%eax),%eax
   17145:	00 00                	add    %al,(%eax)
   17147:	00 e3                	add    %ah,%bl
   17149:	00 20                	add    %ah,(%eax)
   1714b:	c5 00                	lds    (%eax),%eax
   1714d:	00 00                	add    %al,(%eax)
   1714f:	00 e3                	add    %ah,%bl
   17151:	00 40 c5             	add    %al,-0x3b(%eax)
   17154:	00 00                	add    %al,(%eax)
   17156:	00 00                	add    %al,(%eax)
   17158:	e3 00                	jecxz  0x1715a
   1715a:	60                   	pusha  
   1715b:	c5 00                	lds    (%eax),%eax
   1715d:	00 00                	add    %al,(%eax)
   1715f:	00 e3                	add    %ah,%bl
   17161:	00 80 c5 00 00 00    	add    %al,0xc5(%eax)
   17167:	00 e3                	add    %ah,%bl
   17169:	00 a0 c5 00 00 00    	add    %ah,0xc5(%eax)
   1716f:	00 e3                	add    %ah,%bl
   17171:	00 c0                	add    %al,%al
   17173:	c5 00                	lds    (%eax),%eax
   17175:	00 00                	add    %al,(%eax)
   17177:	00 e3                	add    %ah,%bl
   17179:	00 e0                	add    %ah,%al
   1717b:	c5 00                	lds    (%eax),%eax
   1717d:	00 00                	add    %al,(%eax)
   1717f:	00 e3                	add    %ah,%bl
   17181:	00 00                	add    %al,(%eax)
   17183:	c6 00 00             	movb   $0x0,(%eax)
   17186:	00 00                	add    %al,(%eax)
   17188:	e3 00                	jecxz  0x1718a
   1718a:	20 c6                	and    %al,%dh
   1718c:	00 00                	add    %al,(%eax)
   1718e:	00 00                	add    %al,(%eax)
   17190:	e3 00                	jecxz  0x17192
   17192:	40                   	inc    %eax
   17193:	c6 00 00             	movb   $0x0,(%eax)
   17196:	00 00                	add    %al,(%eax)
   17198:	e3 00                	jecxz  0x1719a
   1719a:	60                   	pusha  
   1719b:	c6 00 00             	movb   $0x0,(%eax)
   1719e:	00 00                	add    %al,(%eax)
   171a0:	e3 00                	jecxz  0x171a2
   171a2:	80 c6 00             	add    $0x0,%dh
   171a5:	00 00                	add    %al,(%eax)
   171a7:	00 e3                	add    %ah,%bl
   171a9:	00 a0 c6 00 00 00    	add    %ah,0xc6(%eax)
   171af:	00 e3                	add    %ah,%bl
   171b1:	00 c0                	add    %al,%al
   171b3:	c6 00 00             	movb   $0x0,(%eax)
   171b6:	00 00                	add    %al,(%eax)
   171b8:	e3 00                	jecxz  0x171ba
   171ba:	e0 c6                	loopne 0x17182
   171bc:	00 00                	add    %al,(%eax)
   171be:	00 00                	add    %al,(%eax)
   171c0:	e3 00                	jecxz  0x171c2
   171c2:	00 c7                	add    %al,%bh
   171c4:	00 00                	add    %al,(%eax)
   171c6:	00 00                	add    %al,(%eax)
   171c8:	e3 00                	jecxz  0x171ca
   171ca:	20 c7                	and    %al,%bh
   171cc:	00 00                	add    %al,(%eax)
   171ce:	00 00                	add    %al,(%eax)
   171d0:	e3 00                	jecxz  0x171d2
   171d2:	40                   	inc    %eax
   171d3:	c7 00 00 00 00 e3    	movl   $0xe3000000,(%eax)
   171d9:	00 60 c7             	add    %ah,-0x39(%eax)
   171dc:	00 00                	add    %al,(%eax)
   171de:	00 00                	add    %al,(%eax)
   171e0:	e3 00                	jecxz  0x171e2
   171e2:	80 c7 00             	add    $0x0,%bh
   171e5:	00 00                	add    %al,(%eax)
   171e7:	00 e3                	add    %ah,%bl
   171e9:	00 a0 c7 00 00 00    	add    %ah,0xc7(%eax)
   171ef:	00 e3                	add    %ah,%bl
   171f1:	00 c0                	add    %al,%al
   171f3:	c7 00 00 00 00 e3    	movl   $0xe3000000,(%eax)
   171f9:	00 e0                	add    %ah,%al
   171fb:	c7 00 00 00 00 e3    	movl   $0xe3000000,(%eax)
   17201:	00 00                	add    %al,(%eax)
   17203:	c8 00 00 00          	enter  $0x0,$0x0
   17207:	00 e3                	add    %ah,%bl
   17209:	00 20                	add    %ah,(%eax)
   1720b:	c8 00 00 00          	enter  $0x0,$0x0
   1720f:	00 e3                	add    %ah,%bl
   17211:	00 40 c8             	add    %al,-0x38(%eax)
   17214:	00 00                	add    %al,(%eax)
   17216:	00 00                	add    %al,(%eax)
   17218:	e3 00                	jecxz  0x1721a
   1721a:	60                   	pusha  
   1721b:	c8 00 00 00          	enter  $0x0,$0x0
   1721f:	00 e3                	add    %ah,%bl
   17221:	00 80 c8 00 00 00    	add    %al,0xc8(%eax)
   17227:	00 e3                	add    %ah,%bl
   17229:	00 a0 c8 00 00 00    	add    %ah,0xc8(%eax)
   1722f:	00 e3                	add    %ah,%bl
   17231:	00 c0                	add    %al,%al
   17233:	c8 00 00 00          	enter  $0x0,$0x0
   17237:	00 e3                	add    %ah,%bl
   17239:	00 e0                	add    %ah,%al
   1723b:	c8 00 00 00          	enter  $0x0,$0x0
   1723f:	00 e3                	add    %ah,%bl
   17241:	00 00                	add    %al,(%eax)
   17243:	c9                   	leave  
   17244:	00 00                	add    %al,(%eax)
   17246:	00 00                	add    %al,(%eax)
   17248:	e3 00                	jecxz  0x1724a
   1724a:	20 c9                	and    %cl,%cl
   1724c:	00 00                	add    %al,(%eax)
   1724e:	00 00                	add    %al,(%eax)
   17250:	e3 00                	jecxz  0x17252
   17252:	40                   	inc    %eax
   17253:	c9                   	leave  
   17254:	00 00                	add    %al,(%eax)
   17256:	00 00                	add    %al,(%eax)
   17258:	e3 00                	jecxz  0x1725a
   1725a:	60                   	pusha  
   1725b:	c9                   	leave  
   1725c:	00 00                	add    %al,(%eax)
   1725e:	00 00                	add    %al,(%eax)
   17260:	e3 00                	jecxz  0x17262
   17262:	80 c9 00             	or     $0x0,%cl
   17265:	00 00                	add    %al,(%eax)
   17267:	00 e3                	add    %ah,%bl
   17269:	00 a0 c9 00 00 00    	add    %ah,0xc9(%eax)
   1726f:	00 e3                	add    %ah,%bl
   17271:	00 c0                	add    %al,%al
   17273:	c9                   	leave  
   17274:	00 00                	add    %al,(%eax)
   17276:	00 00                	add    %al,(%eax)
   17278:	e3 00                	jecxz  0x1727a
   1727a:	e0 c9                	loopne 0x17245
   1727c:	00 00                	add    %al,(%eax)
   1727e:	00 00                	add    %al,(%eax)
   17280:	e3 00                	jecxz  0x17282
   17282:	00 ca                	add    %cl,%dl
   17284:	00 00                	add    %al,(%eax)
   17286:	00 00                	add    %al,(%eax)
   17288:	e3 00                	jecxz  0x1728a
   1728a:	20 ca                	and    %cl,%dl
   1728c:	00 00                	add    %al,(%eax)
   1728e:	00 00                	add    %al,(%eax)
   17290:	e3 00                	jecxz  0x17292
   17292:	40                   	inc    %eax
   17293:	ca 00 00             	lret   $0x0
   17296:	00 00                	add    %al,(%eax)
   17298:	e3 00                	jecxz  0x1729a
   1729a:	60                   	pusha  
   1729b:	ca 00 00             	lret   $0x0
   1729e:	00 00                	add    %al,(%eax)
   172a0:	e3 00                	jecxz  0x172a2
   172a2:	80 ca 00             	or     $0x0,%dl
   172a5:	00 00                	add    %al,(%eax)
   172a7:	00 e3                	add    %ah,%bl
   172a9:	00 a0 ca 00 00 00    	add    %ah,0xca(%eax)
   172af:	00 e3                	add    %ah,%bl
   172b1:	00 c0                	add    %al,%al
   172b3:	ca 00 00             	lret   $0x0
   172b6:	00 00                	add    %al,(%eax)
   172b8:	e3 00                	jecxz  0x172ba
   172ba:	e0 ca                	loopne 0x17286
   172bc:	00 00                	add    %al,(%eax)
   172be:	00 00                	add    %al,(%eax)
   172c0:	e3 00                	jecxz  0x172c2
   172c2:	00 cb                	add    %cl,%bl
   172c4:	00 00                	add    %al,(%eax)
   172c6:	00 00                	add    %al,(%eax)
   172c8:	e3 00                	jecxz  0x172ca
   172ca:	20 cb                	and    %cl,%bl
   172cc:	00 00                	add    %al,(%eax)
   172ce:	00 00                	add    %al,(%eax)
   172d0:	e3 00                	jecxz  0x172d2
   172d2:	40                   	inc    %eax
   172d3:	cb                   	lret   
   172d4:	00 00                	add    %al,(%eax)
   172d6:	00 00                	add    %al,(%eax)
   172d8:	e3 00                	jecxz  0x172da
   172da:	60                   	pusha  
   172db:	cb                   	lret   
   172dc:	00 00                	add    %al,(%eax)
   172de:	00 00                	add    %al,(%eax)
   172e0:	e3 00                	jecxz  0x172e2
   172e2:	80 cb 00             	or     $0x0,%bl
   172e5:	00 00                	add    %al,(%eax)
   172e7:	00 e3                	add    %ah,%bl
   172e9:	00 a0 cb 00 00 00    	add    %ah,0xcb(%eax)
   172ef:	00 e3                	add    %ah,%bl
   172f1:	00 c0                	add    %al,%al
   172f3:	cb                   	lret   
   172f4:	00 00                	add    %al,(%eax)
   172f6:	00 00                	add    %al,(%eax)
   172f8:	e3 00                	jecxz  0x172fa
   172fa:	e0 cb                	loopne 0x172c7
   172fc:	00 00                	add    %al,(%eax)
   172fe:	00 00                	add    %al,(%eax)
   17300:	e3 00                	jecxz  0x17302
   17302:	00 cc                	add    %cl,%ah
   17304:	00 00                	add    %al,(%eax)
   17306:	00 00                	add    %al,(%eax)
   17308:	e3 00                	jecxz  0x1730a
   1730a:	20 cc                	and    %cl,%ah
   1730c:	00 00                	add    %al,(%eax)
   1730e:	00 00                	add    %al,(%eax)
   17310:	e3 00                	jecxz  0x17312
   17312:	40                   	inc    %eax
   17313:	cc                   	int3   
   17314:	00 00                	add    %al,(%eax)
   17316:	00 00                	add    %al,(%eax)
   17318:	e3 00                	jecxz  0x1731a
   1731a:	60                   	pusha  
   1731b:	cc                   	int3   
   1731c:	00 00                	add    %al,(%eax)
   1731e:	00 00                	add    %al,(%eax)
   17320:	e3 00                	jecxz  0x17322
   17322:	80 cc 00             	or     $0x0,%ah
   17325:	00 00                	add    %al,(%eax)
   17327:	00 e3                	add    %ah,%bl
   17329:	00 a0 cc 00 00 00    	add    %ah,0xcc(%eax)
   1732f:	00 e3                	add    %ah,%bl
   17331:	00 c0                	add    %al,%al
   17333:	cc                   	int3   
   17334:	00 00                	add    %al,(%eax)
   17336:	00 00                	add    %al,(%eax)
   17338:	e3 00                	jecxz  0x1733a
   1733a:	e0 cc                	loopne 0x17308
   1733c:	00 00                	add    %al,(%eax)
   1733e:	00 00                	add    %al,(%eax)
   17340:	e3 00                	jecxz  0x17342
   17342:	00 cd                	add    %cl,%ch
   17344:	00 00                	add    %al,(%eax)
   17346:	00 00                	add    %al,(%eax)
   17348:	e3 00                	jecxz  0x1734a
   1734a:	20 cd                	and    %cl,%ch
   1734c:	00 00                	add    %al,(%eax)
   1734e:	00 00                	add    %al,(%eax)
   17350:	e3 00                	jecxz  0x17352
   17352:	40                   	inc    %eax
   17353:	cd 00                	int    $0x0
   17355:	00 00                	add    %al,(%eax)
   17357:	00 e3                	add    %ah,%bl
   17359:	00 60 cd             	add    %ah,-0x33(%eax)
   1735c:	00 00                	add    %al,(%eax)
   1735e:	00 00                	add    %al,(%eax)
   17360:	e3 00                	jecxz  0x17362
   17362:	80 cd 00             	or     $0x0,%ch
   17365:	00 00                	add    %al,(%eax)
   17367:	00 e3                	add    %ah,%bl
   17369:	00 a0 cd 00 00 00    	add    %ah,0xcd(%eax)
   1736f:	00 e3                	add    %ah,%bl
   17371:	00 c0                	add    %al,%al
   17373:	cd 00                	int    $0x0
   17375:	00 00                	add    %al,(%eax)
   17377:	00 e3                	add    %ah,%bl
   17379:	00 e0                	add    %ah,%al
   1737b:	cd 00                	int    $0x0
   1737d:	00 00                	add    %al,(%eax)
   1737f:	00 e3                	add    %ah,%bl
   17381:	00 00                	add    %al,(%eax)
   17383:	ce                   	into   
   17384:	00 00                	add    %al,(%eax)
   17386:	00 00                	add    %al,(%eax)
   17388:	e3 00                	jecxz  0x1738a
   1738a:	20 ce                	and    %cl,%dh
   1738c:	00 00                	add    %al,(%eax)
   1738e:	00 00                	add    %al,(%eax)
   17390:	e3 00                	jecxz  0x17392
   17392:	40                   	inc    %eax
   17393:	ce                   	into   
   17394:	00 00                	add    %al,(%eax)
   17396:	00 00                	add    %al,(%eax)
   17398:	e3 00                	jecxz  0x1739a
   1739a:	60                   	pusha  
   1739b:	ce                   	into   
   1739c:	00 00                	add    %al,(%eax)
   1739e:	00 00                	add    %al,(%eax)
   173a0:	e3 00                	jecxz  0x173a2
   173a2:	80 ce 00             	or     $0x0,%dh
   173a5:	00 00                	add    %al,(%eax)
   173a7:	00 e3                	add    %ah,%bl
   173a9:	00 a0 ce 00 00 00    	add    %ah,0xce(%eax)
   173af:	00 e3                	add    %ah,%bl
   173b1:	00 c0                	add    %al,%al
   173b3:	ce                   	into   
   173b4:	00 00                	add    %al,(%eax)
   173b6:	00 00                	add    %al,(%eax)
   173b8:	e3 00                	jecxz  0x173ba
   173ba:	e0 ce                	loopne 0x1738a
   173bc:	00 00                	add    %al,(%eax)
   173be:	00 00                	add    %al,(%eax)
   173c0:	e3 00                	jecxz  0x173c2
   173c2:	00 cf                	add    %cl,%bh
   173c4:	00 00                	add    %al,(%eax)
   173c6:	00 00                	add    %al,(%eax)
   173c8:	e3 00                	jecxz  0x173ca
   173ca:	20 cf                	and    %cl,%bh
   173cc:	00 00                	add    %al,(%eax)
   173ce:	00 00                	add    %al,(%eax)
   173d0:	e3 00                	jecxz  0x173d2
   173d2:	40                   	inc    %eax
   173d3:	cf                   	iret   
   173d4:	00 00                	add    %al,(%eax)
   173d6:	00 00                	add    %al,(%eax)
   173d8:	e3 00                	jecxz  0x173da
   173da:	60                   	pusha  
   173db:	cf                   	iret   
   173dc:	00 00                	add    %al,(%eax)
   173de:	00 00                	add    %al,(%eax)
   173e0:	e3 00                	jecxz  0x173e2
   173e2:	80 cf 00             	or     $0x0,%bh
   173e5:	00 00                	add    %al,(%eax)
   173e7:	00 e3                	add    %ah,%bl
   173e9:	00 a0 cf 00 00 00    	add    %ah,0xcf(%eax)
   173ef:	00 e3                	add    %ah,%bl
   173f1:	00 c0                	add    %al,%al
   173f3:	cf                   	iret   
   173f4:	00 00                	add    %al,(%eax)
   173f6:	00 00                	add    %al,(%eax)
   173f8:	e3 00                	jecxz  0x173fa
   173fa:	e0 cf                	loopne 0x173cb
   173fc:	00 00                	add    %al,(%eax)
   173fe:	00 00                	add    %al,(%eax)
   17400:	e3 00                	jecxz  0x17402
   17402:	00 d0                	add    %dl,%al
   17404:	00 00                	add    %al,(%eax)
   17406:	00 00                	add    %al,(%eax)
   17408:	e3 00                	jecxz  0x1740a
   1740a:	20 d0                	and    %dl,%al
   1740c:	00 00                	add    %al,(%eax)
   1740e:	00 00                	add    %al,(%eax)
   17410:	e3 00                	jecxz  0x17412
   17412:	40                   	inc    %eax
   17413:	d0 00                	rolb   (%eax)
   17415:	00 00                	add    %al,(%eax)
   17417:	00 e3                	add    %ah,%bl
   17419:	00 60 d0             	add    %ah,-0x30(%eax)
   1741c:	00 00                	add    %al,(%eax)
   1741e:	00 00                	add    %al,(%eax)
   17420:	e3 00                	jecxz  0x17422
   17422:	80 d0 00             	adc    $0x0,%al
   17425:	00 00                	add    %al,(%eax)
   17427:	00 e3                	add    %ah,%bl
   17429:	00 a0 d0 00 00 00    	add    %ah,0xd0(%eax)
   1742f:	00 e3                	add    %ah,%bl
   17431:	00 c0                	add    %al,%al
   17433:	d0 00                	rolb   (%eax)
   17435:	00 00                	add    %al,(%eax)
   17437:	00 e3                	add    %ah,%bl
   17439:	00 e0                	add    %ah,%al
   1743b:	d0 00                	rolb   (%eax)
   1743d:	00 00                	add    %al,(%eax)
   1743f:	00 e3                	add    %ah,%bl
   17441:	00 00                	add    %al,(%eax)
   17443:	d1 00                	roll   (%eax)
   17445:	00 00                	add    %al,(%eax)
   17447:	00 e3                	add    %ah,%bl
   17449:	00 20                	add    %ah,(%eax)
   1744b:	d1 00                	roll   (%eax)
   1744d:	00 00                	add    %al,(%eax)
   1744f:	00 e3                	add    %ah,%bl
   17451:	00 40 d1             	add    %al,-0x2f(%eax)
   17454:	00 00                	add    %al,(%eax)
   17456:	00 00                	add    %al,(%eax)
   17458:	e3 00                	jecxz  0x1745a
   1745a:	60                   	pusha  
   1745b:	d1 00                	roll   (%eax)
   1745d:	00 00                	add    %al,(%eax)
   1745f:	00 e3                	add    %ah,%bl
   17461:	00 80 d1 00 00 00    	add    %al,0xd1(%eax)
   17467:	00 e3                	add    %ah,%bl
   17469:	00 a0 d1 00 00 00    	add    %ah,0xd1(%eax)
   1746f:	00 e3                	add    %ah,%bl
   17471:	00 c0                	add    %al,%al
   17473:	d1 00                	roll   (%eax)
   17475:	00 00                	add    %al,(%eax)
   17477:	00 e3                	add    %ah,%bl
   17479:	00 e0                	add    %ah,%al
   1747b:	d1 00                	roll   (%eax)
   1747d:	00 00                	add    %al,(%eax)
   1747f:	00 e3                	add    %ah,%bl
   17481:	00 00                	add    %al,(%eax)
   17483:	d2 00                	rolb   %cl,(%eax)
   17485:	00 00                	add    %al,(%eax)
   17487:	00 e3                	add    %ah,%bl
   17489:	00 20                	add    %ah,(%eax)
   1748b:	d2 00                	rolb   %cl,(%eax)
   1748d:	00 00                	add    %al,(%eax)
   1748f:	00 e3                	add    %ah,%bl
   17491:	00 40 d2             	add    %al,-0x2e(%eax)
   17494:	00 00                	add    %al,(%eax)
   17496:	00 00                	add    %al,(%eax)
   17498:	e3 00                	jecxz  0x1749a
   1749a:	60                   	pusha  
   1749b:	d2 00                	rolb   %cl,(%eax)
   1749d:	00 00                	add    %al,(%eax)
   1749f:	00 e3                	add    %ah,%bl
   174a1:	00 80 d2 00 00 00    	add    %al,0xd2(%eax)
   174a7:	00 e3                	add    %ah,%bl
   174a9:	00 a0 d2 00 00 00    	add    %ah,0xd2(%eax)
   174af:	00 e3                	add    %ah,%bl
   174b1:	00 c0                	add    %al,%al
   174b3:	d2 00                	rolb   %cl,(%eax)
   174b5:	00 00                	add    %al,(%eax)
   174b7:	00 e3                	add    %ah,%bl
   174b9:	00 e0                	add    %ah,%al
   174bb:	d2 00                	rolb   %cl,(%eax)
   174bd:	00 00                	add    %al,(%eax)
   174bf:	00 e3                	add    %ah,%bl
   174c1:	00 00                	add    %al,(%eax)
   174c3:	d3 00                	roll   %cl,(%eax)
   174c5:	00 00                	add    %al,(%eax)
   174c7:	00 e3                	add    %ah,%bl
   174c9:	00 20                	add    %ah,(%eax)
   174cb:	d3 00                	roll   %cl,(%eax)
   174cd:	00 00                	add    %al,(%eax)
   174cf:	00 e3                	add    %ah,%bl
   174d1:	00 40 d3             	add    %al,-0x2d(%eax)
   174d4:	00 00                	add    %al,(%eax)
   174d6:	00 00                	add    %al,(%eax)
   174d8:	e3 00                	jecxz  0x174da
   174da:	60                   	pusha  
   174db:	d3 00                	roll   %cl,(%eax)
   174dd:	00 00                	add    %al,(%eax)
   174df:	00 e3                	add    %ah,%bl
   174e1:	00 80 d3 00 00 00    	add    %al,0xd3(%eax)
   174e7:	00 e3                	add    %ah,%bl
   174e9:	00 a0 d3 00 00 00    	add    %ah,0xd3(%eax)
   174ef:	00 e3                	add    %ah,%bl
   174f1:	00 c0                	add    %al,%al
   174f3:	d3 00                	roll   %cl,(%eax)
   174f5:	00 00                	add    %al,(%eax)
   174f7:	00 e3                	add    %ah,%bl
   174f9:	00 e0                	add    %ah,%al
   174fb:	d3 00                	roll   %cl,(%eax)
   174fd:	00 00                	add    %al,(%eax)
   174ff:	00 e3                	add    %ah,%bl
   17501:	00 00                	add    %al,(%eax)
   17503:	d4 00                	aam    $0x0
   17505:	00 00                	add    %al,(%eax)
   17507:	00 e3                	add    %ah,%bl
   17509:	00 20                	add    %ah,(%eax)
   1750b:	d4 00                	aam    $0x0
   1750d:	00 00                	add    %al,(%eax)
   1750f:	00 e3                	add    %ah,%bl
   17511:	00 40 d4             	add    %al,-0x2c(%eax)
   17514:	00 00                	add    %al,(%eax)
   17516:	00 00                	add    %al,(%eax)
   17518:	e3 00                	jecxz  0x1751a
   1751a:	60                   	pusha  
   1751b:	d4 00                	aam    $0x0
   1751d:	00 00                	add    %al,(%eax)
   1751f:	00 e3                	add    %ah,%bl
   17521:	00 80 d4 00 00 00    	add    %al,0xd4(%eax)
   17527:	00 e3                	add    %ah,%bl
   17529:	00 a0 d4 00 00 00    	add    %ah,0xd4(%eax)
   1752f:	00 e3                	add    %ah,%bl
   17531:	00 c0                	add    %al,%al
   17533:	d4 00                	aam    $0x0
   17535:	00 00                	add    %al,(%eax)
   17537:	00 e3                	add    %ah,%bl
   17539:	00 e0                	add    %ah,%al
   1753b:	d4 00                	aam    $0x0
   1753d:	00 00                	add    %al,(%eax)
   1753f:	00 e3                	add    %ah,%bl
   17541:	00 00                	add    %al,(%eax)
   17543:	d5 00                	aad    $0x0
   17545:	00 00                	add    %al,(%eax)
   17547:	00 e3                	add    %ah,%bl
   17549:	00 20                	add    %ah,(%eax)
   1754b:	d5 00                	aad    $0x0
   1754d:	00 00                	add    %al,(%eax)
   1754f:	00 e3                	add    %ah,%bl
   17551:	00 40 d5             	add    %al,-0x2b(%eax)
   17554:	00 00                	add    %al,(%eax)
   17556:	00 00                	add    %al,(%eax)
   17558:	e3 00                	jecxz  0x1755a
   1755a:	60                   	pusha  
   1755b:	d5 00                	aad    $0x0
   1755d:	00 00                	add    %al,(%eax)
   1755f:	00 e3                	add    %ah,%bl
   17561:	00 80 d5 00 00 00    	add    %al,0xd5(%eax)
   17567:	00 e3                	add    %ah,%bl
   17569:	00 a0 d5 00 00 00    	add    %ah,0xd5(%eax)
   1756f:	00 e3                	add    %ah,%bl
   17571:	00 c0                	add    %al,%al
   17573:	d5 00                	aad    $0x0
   17575:	00 00                	add    %al,(%eax)
   17577:	00 e3                	add    %ah,%bl
   17579:	00 e0                	add    %ah,%al
   1757b:	d5 00                	aad    $0x0
   1757d:	00 00                	add    %al,(%eax)
   1757f:	00 e3                	add    %ah,%bl
   17581:	00 00                	add    %al,(%eax)
   17583:	d6                   	(bad)  
   17584:	00 00                	add    %al,(%eax)
   17586:	00 00                	add    %al,(%eax)
   17588:	e3 00                	jecxz  0x1758a
   1758a:	20 d6                	and    %dl,%dh
   1758c:	00 00                	add    %al,(%eax)
   1758e:	00 00                	add    %al,(%eax)
   17590:	e3 00                	jecxz  0x17592
   17592:	40                   	inc    %eax
   17593:	d6                   	(bad)  
   17594:	00 00                	add    %al,(%eax)
   17596:	00 00                	add    %al,(%eax)
   17598:	e3 00                	jecxz  0x1759a
   1759a:	60                   	pusha  
   1759b:	d6                   	(bad)  
   1759c:	00 00                	add    %al,(%eax)
   1759e:	00 00                	add    %al,(%eax)
   175a0:	e3 00                	jecxz  0x175a2
   175a2:	80 d6 00             	adc    $0x0,%dh
   175a5:	00 00                	add    %al,(%eax)
   175a7:	00 e3                	add    %ah,%bl
   175a9:	00 a0 d6 00 00 00    	add    %ah,0xd6(%eax)
   175af:	00 e3                	add    %ah,%bl
   175b1:	00 c0                	add    %al,%al
   175b3:	d6                   	(bad)  
   175b4:	00 00                	add    %al,(%eax)
   175b6:	00 00                	add    %al,(%eax)
   175b8:	e3 00                	jecxz  0x175ba
   175ba:	e0 d6                	loopne 0x17592
   175bc:	00 00                	add    %al,(%eax)
   175be:	00 00                	add    %al,(%eax)
   175c0:	e3 00                	jecxz  0x175c2
   175c2:	00 d7                	add    %dl,%bh
   175c4:	00 00                	add    %al,(%eax)
   175c6:	00 00                	add    %al,(%eax)
   175c8:	e3 00                	jecxz  0x175ca
   175ca:	20 d7                	and    %dl,%bh
   175cc:	00 00                	add    %al,(%eax)
   175ce:	00 00                	add    %al,(%eax)
   175d0:	e3 00                	jecxz  0x175d2
   175d2:	40                   	inc    %eax
   175d3:	d7                   	xlat   %ds:(%ebx)
   175d4:	00 00                	add    %al,(%eax)
   175d6:	00 00                	add    %al,(%eax)
   175d8:	e3 00                	jecxz  0x175da
   175da:	60                   	pusha  
   175db:	d7                   	xlat   %ds:(%ebx)
   175dc:	00 00                	add    %al,(%eax)
   175de:	00 00                	add    %al,(%eax)
   175e0:	e3 00                	jecxz  0x175e2
   175e2:	80 d7 00             	adc    $0x0,%bh
   175e5:	00 00                	add    %al,(%eax)
   175e7:	00 e3                	add    %ah,%bl
   175e9:	00 a0 d7 00 00 00    	add    %ah,0xd7(%eax)
   175ef:	00 e3                	add    %ah,%bl
   175f1:	00 c0                	add    %al,%al
   175f3:	d7                   	xlat   %ds:(%ebx)
   175f4:	00 00                	add    %al,(%eax)
   175f6:	00 00                	add    %al,(%eax)
   175f8:	e3 00                	jecxz  0x175fa
   175fa:	e0 d7                	loopne 0x175d3
   175fc:	00 00                	add    %al,(%eax)
   175fe:	00 00                	add    %al,(%eax)
   17600:	e3 00                	jecxz  0x17602
   17602:	00 d8                	add    %bl,%al
   17604:	00 00                	add    %al,(%eax)
   17606:	00 00                	add    %al,(%eax)
   17608:	e3 00                	jecxz  0x1760a
   1760a:	20 d8                	and    %bl,%al
   1760c:	00 00                	add    %al,(%eax)
   1760e:	00 00                	add    %al,(%eax)
   17610:	e3 00                	jecxz  0x17612
   17612:	40                   	inc    %eax
   17613:	d8 00                	fadds  (%eax)
   17615:	00 00                	add    %al,(%eax)
   17617:	00 e3                	add    %ah,%bl
   17619:	00 60 d8             	add    %ah,-0x28(%eax)
   1761c:	00 00                	add    %al,(%eax)
   1761e:	00 00                	add    %al,(%eax)
   17620:	e3 00                	jecxz  0x17622
   17622:	80 d8 00             	sbb    $0x0,%al
   17625:	00 00                	add    %al,(%eax)
   17627:	00 e3                	add    %ah,%bl
   17629:	00 a0 d8 00 00 00    	add    %ah,0xd8(%eax)
   1762f:	00 e3                	add    %ah,%bl
   17631:	00 c0                	add    %al,%al
   17633:	d8 00                	fadds  (%eax)
   17635:	00 00                	add    %al,(%eax)
   17637:	00 e3                	add    %ah,%bl
   17639:	00 e0                	add    %ah,%al
   1763b:	d8 00                	fadds  (%eax)
   1763d:	00 00                	add    %al,(%eax)
   1763f:	00 e3                	add    %ah,%bl
   17641:	00 00                	add    %al,(%eax)
   17643:	d9 00                	flds   (%eax)
   17645:	00 00                	add    %al,(%eax)
   17647:	00 e3                	add    %ah,%bl
   17649:	00 20                	add    %ah,(%eax)
   1764b:	d9 00                	flds   (%eax)
   1764d:	00 00                	add    %al,(%eax)
   1764f:	00 e3                	add    %ah,%bl
   17651:	00 40 d9             	add    %al,-0x27(%eax)
   17654:	00 00                	add    %al,(%eax)
   17656:	00 00                	add    %al,(%eax)
